Applicant_ID,FirstName,LastName,EmploymentStatus,CreditHistory
A200,N/A,N/A,Yes,1.0
A201,N/A,N/A,Yes,1.0
A202,N/A,N/A,No,1.0
A203,N/A,N/A,No,
A204,N/A,N/A,No,1.0
A205,N/A,N/A,No,1.0
A206,N/A,N/A,No,1.0
A207,N/A,N/A,No,1.0
A208,N/A,N/A,No,1.0
A209,N/A,N/A,No,1.0
A210,N/A,N/A,No,1.0
A211,N/A,N/A,No,1.0
A212,N/A,N/A,No,0.0
A213,N/A,N/A,Yes,1.0
A214,N/A,N/A,No,1.0
A215,N/A,N/A,No,1.0
A216,N/A,N/A,No,1.0
A217,N/A,N/A,No,1.0
A218,N/A,N/A,No,1.0
A219,N/A,N/A,Yes,1.0
A220,N/A,N/A,No,1.0
A221,N/A,N/A,No,
A222,N/A,N/A,No,1.0
A223,N/A,N/A,No,1.0
A224,N/A,N/A,No,1.0
A225,N/A,N/A,Yes,0.0
A226,N/A,N/A,No,1.0
A227,N/A,N/A,No,1.0
A228,N/A,N/A,No,1.0
A229,N/A,N/A,No,1.0
A230,N/A,N/A,No,0.0
A231,N/A,N/A,No,1.0
A232,N/A,N/A,Yes,1.0
A233,N/A,N/A,No,1.0
A234,N/A,N/A,No,1.0
A235,N/A,N/A,No,1.0
A236,N/A,N/A,No,0.0
A237,N/A,N/A,No,0.0
A238,N/A,N/A,No,1.0
A239,N/A,N/A,No,1.0
A240,N/A,N/A,No,1.0
A241,N/A,N/A,No,1.0
A242,N/A,N/A,No,0.0
A243,N/A,N/A,No,1.0
A244,N/A,N/A,No,0.0
A245,N/A,N/A,No,1.0
A246,N/A,N/A,No,0.0
A247,N/A,N/A,Yes,1.0
A248,N/A,N/A,No,1.0
A249,N/A,N/A,Yes,1.0
A250,N/A,N/A,No,1.0
A251,N/A,N/A,No,0.0
A252,N/A,N/A,No,1.0
A253,N/A,N/A,No,1.0
A254,N/A,N/A,No,1.0
A255,N/A,N/A,No,1.0
A256,N/A,N/A,No,0.0
A257,N/A,N/A,No,1.0
A258,N/A,N/A,No,1.0
A259,N/A,N/A,No,1.0
A260,N/A,N/A,No,
A261,N/A,N/A,No,1.0
A262,N/A,N/A,No,1.0
A263,N/A,N/A,No,
A264,N/A,N/A,No,1.0
A265,N/A,N/A,No,1.0
A266,N/A,N/A,No,
A267,N/A,N/A,No,0.0
A268,N/A,N/A,No,1.0
A269,N/A,N/A,No,0.0
A270,N/A,N/A,No,1.0
A271,N/A,N/A,No,1.0
A272,N/A,N/A,Yes,1.0
A273,N/A,N/A,No,1.0
A274,N/A,N/A,No,0.0
A275,N/A,N/A,No,0.0
A276,N/A,N/A,No,1.0
A277,N/A,N/A,No,1.0
A278,N/A,N/A,No,1.0
A279,N/A,N/A,No,0.0
A280,N/A,N/A,No,1.0
A281,N/A,N/A,No,1.0
A282,N/A,N/A,No,1.0
A283,N/A,N/A,No,
A284,N/A,N/A,No,1.0
A285,N/A,N/A,No,1.0
A286,N/A,N/A,No,1.0
A287,N/A,N/A,No,
A288,N/A,N/A,No,1.0
A289,N/A,N/A,No,1.0
A290,N/A,N/A,No,1.0
A291,N/A,N/A,No,1.0
A292,N/A,N/A,No,1.0
A293,N/A,N/A,No,1.0
A294,N/A,N/A,No,0.0
A295,N/A,N/A,No,1.0
A296,N/A,N/A,No,1.0
A297,N/A,N/A,No,1.0
A298,N/A,N/A,No,1.0
A299,N/A,N/A,No,1.0
A300,N/A,N/A,No,1.0
A301,N/A,N/A,Yes,1.0
A302,N/A,N/A,No,0.0
A303,N/A,N/A,Yes,1.0
A304,N/A,N/A,Yes,1.0
A305,N/A,N/A,No,1.0
A306,N/A,N/A,No,
A307,N/A,N/A,Yes,1.0
A308,N/A,N/A,No,1.0
A309,N/A,N/A,No,1.0
A310,N/A,N/A,No,1.0
A311,N/A,N/A,No,1.0
A312,N/A,N/A,No,0.0
A313,N/A,N/A,No,1.0
A314,N/A,N/A,No,1.0
A315,N/A,N/A,No,1.0
A316,N/A,N/A,No,1.0
A317,N/A,N/A,No,1.0
A318,N/A,N/A,No,0.0
A319,N/A,N/A,No,1.0
A320,N/A,N/A,No,1.0
A321,N/A,N/A,No,1.0
A322,N/A,N/A,No,1.0
A323,N/A,N/A,No,1.0
A324,N/A,N/A,No,1.0
A325,N/A,N/A,No,1.0
A326,N/A,N/A,No,0.0
A327,N/A,N/A,No,1.0
A328,N/A,N/A,No,1.0
A329,N/A,N/A,Yes,1.0
A330,N/A,N/A,No,
A331,N/A,N/A,No,1.0
A332,N/A,N/A,No,1.0
A333,N/A,N/A,No,1.0
A334,N/A,N/A,No,1.0
A335,N/A,N/A,No,1.0
A336,N/A,N/A,No,1.0
A337,N/A,N/A,No,
A338,N/A,N/A,No,1.0
A339,N/A,N/A,Yes,1.0
A340,N/A,N/A,No,0.0
A341,N/A,N/A,Yes,1.0
A342,N/A,N/A,Yes,1.0
A343,N/A,N/A,No,1.0
A344,N/A,N/A,No,1.0
A345,N/A,N/A,No,1.0
A346,N/A,N/A,No,1.0
A347,N/A,N/A,No,0.0
A348,N/A,N/A,No,1.0
A349,N/A,N/A,No,1.0
A350,N/A,N/A,Yes,1.0
A351,N/A,N/A,No,1.0
A352,N/A,N/A,No,
A353,N/A,N/A,No,1.0
A354,N/A,N/A,No,1.0
A355,N/A,N/A,No,0.0
A356,N/A,N/A,No,1.0
A357,N/A,N/A,No,1.0
A358,N/A,N/A,No,1.0
A359,N/A,N/A,No,
A360,N/A,N/A,No,1.0
A361,N/A,N/A,No,
A362,N/A,N/A,No,1.0
A363,N/A,N/A,Yes,1.0
A364,N/A,N/A,No,1.0
A365,N/A,N/A,No,
A366,N/A,N/A,No,1.0
A367,N/A,N/A,Yes,1.0
